Latitude,Longitude,Elevation
42.39558000,-76.5332600,298.0
42.39570000,-76.5333600,296.0
42.39575000,-76.5334500,295.0
42.39581000,-76.5335200,295.0
42.39588000,-76.5335900,294.0
42.39596000,-76.5336400,294.0
42.39611000,-76.5337800,294.0
42.39618000,-76.5338600,295.0
42.39648000,-76.5341300,294.0
42.39667000,-76.5343700,290.0
42.39673000,-76.5344400,288.0
42.39680000,-76.5344900,287.0
42.39688000,-76.5346500,285.0
42.39693000,-76.5347600,283.0
42.39700000,-76.5348300,282.0
42.39707000,-76.5348700,282.0
42.39716000,-76.5349000,281.0
42.39724000,-76.5349300,280.0
42.39732000,-76.5349800,279.0
42.39739000,-76.5350300,278.0
42.39746000,-76.5350600,278.0
42.39755000,-76.5351000,277.0
42.39763000,-76.5351400,276.0
42.39774000,-76.5351800,275.0
42.39782000,-76.5352000,274.0
42.39790000,-76.5352300,273.0
42.39797000,-76.5353000,272.0
42.39804000,-76.5353600,270.0
42.39812000,-76.5354000,268.0
42.39821000,-76.5354000,267.0
42.39829000,-76.5354000,265.0
42.39837000,-76.5353500,265.0
42.39844000,-76.5353000,265.0
42.39857000,-76.5352900,265.0
42.39874000,-76.5352600,265.0
